,station_id,short_name,lat,lon,capacity,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_updated,temp_c,wind_kph,humidity,clouds
258,265,023,19.42528,-99.171099,36,0,1,35,0,2024-08-22 17:37:01,20.69,6.17,49,75
259,266,085,19.434059327049166,-99.16243817658597,15,1,0,14,0,2024-08-22 17:37:01,20.72,6.17,49,75
260,267,014,19.42454,-99.173247,39,12,3,24,0,2024-08-22 17:37:01,20.69,6.17,49,75
261,268,135,19.419250969141167,-99.15503863246612,38,8,4,26,0,2024-08-22 17:37:01,20.71,6.17,49,75
262,269,089,19.434962,-99.133729,11,5,0,6,0,2024-08-22 17:37:01,20.73,6.17,49,75
263,270,133,19.421138,-99.154725,35,2,1,32,0,2024-08-22 17:37:01,20.73,6.17,49,75
264,271,141,19.415905,-99.15954,31,1,1,29,0,2024-08-22 17:37:01,20.71,6.17,49,75
265,272,092,19.436531,-99.131497,23,2,0,21,0,2024-08-22 17:37:01,20.7,6.17,49,75
266,273,470,19.435039,-99.173879,23,11,0,12,0,2024-08-22 17:37:01,20.67,6.17,49,75
267,275,239,19.430153,-99.181355,19,0,3,16,0,2024-08-22 17:37:01,20.64,6.17,49,75
268,276,656,19.3543111,-99.1624361,35,1,1,33,0,2024-08-22 17:37:01,20.64,6.17,49,75
269,277,305,19.394693,-99.175531,31,19,1,11,0,2024-08-22 17:37:01,20.63,6.17,49,75
270,278,121,19.42413685832429,-99.16131634266549,15,6,2,7,0,2024-08-22 17:37:01,20.71,6.17,49,75
271,279,027,19.42916,-99.162703,43,11,0,32,0,2024-08-22 17:37:01,20.72,6.17,49,75
272,280,252,19.427575,-99.17702,19,0,2,17,0,2024-08-22 17:37:01,20.64,6.17,49,75
273,281,251,19.429261,-99.17538,15,0,0,15,0,2024-08-22 17:37:01,20.64,6.17,49,75
274,282,117,19.427166592327957,-99.16029106826954,31,14,1,16,0,2024-08-22 17:37:01,20.72,6.17,49,75
275,283,250,19.428949,-99.179796,23,0,1,22,0,2024-08-22 17:37:01,20.64,6.17,49,75
276,284,217,19.432850919536445,-99.18354526173061,31,2,0,29,0,2024-08-22 17:37:01,20.64,6.17,49,75
277,285,224,19.431255,-99.188065,15,0,2,13,0,2024-08-22 17:37:01,20.55,6.17,49,75
278,286,215,19.43384,-99.19968,23,16,1,6,0,2024-08-22 17:37:01,20.43,6.17,49,75
279,287,202,19.436064,-99.198898,19,11,1,7,0,2024-08-22 17:37:01,20.55,6.17,49,75
280,288,240,19.438634297233477,-99.20629061763975,17,8,0,9,0,2024-08-22 17:37:01,20.43,6.17,49,75
281,289,047,19.419506460644055,-99.16636526590081,29,24,3,2,0,2024-08-22 17:37:01,20.69,6.17,49,75
282,290,258,19.4165298,-99.1790435,33,23,0,10,0,2024-08-22 17:37:01,20.69,6.17,49,75
283,291,011,19.431192,-99.163546,15,0,3,12,0,2024-08-22 17:37:01,20.72,6.17,49,75
284,292,001,19.43347819859695,-99.16778985412292,35,12,3,20,0,2024-08-22 17:37:01,20.69,6.17,49,75
285,293,103,19.441533,-99.165268,31,2,1,28,0,2024-08-22 17:37:01,20.67,6.17,49,75
286,294,013,19.424941,-99.17233,28,1,2,25,0,2024-08-22 17:37:01,20.69,6.17,49,75
287,295,018,19.428802,-99.164381,39,4,3,32,0,2024-08-22 17:37:01,20.72,6.17,49,75
288,296,038,19.420829444872908,-99.17142122989388,35,15,2,18,0,2024-08-22 17:37:01,20.69,6.17,49,75
289,297,449,19.420281,-99.174392,27,7,1,19,0,2024-08-22 17:37:01,20.69,6.17,49,75
290,298,028,19.423664,-99.172568,35,0,1,34,0,2024-08-22 17:37:01,20.69,6.17,49,75
291,299,034,19.42472751913646,-99.16334755721435,23,17,1,5,0,2024-08-22 17:37:01,20.71,6.17,49,75
292,300,232,19.42894,-99.185389,31,14,0,17,0,2024-08-22 17:37:01,20.55,6.17,49,75
293,301,227,19.431783492215445,-99.20738060028725,23,0,0,23,0,2024-08-22 17:37:01,20.44,6.17,49,75
294,302,211,19.433607,-99.188528,35,3,0,32,0,2024-08-22 17:37:01,20.55,6.17,49,75
295,303,478,19.440818,-99.176961,27,18,0,9,0,2024-08-22 17:37:01,20.65,6.17,49,75
296,304,474,19.438984,-99.177549,31,10,0,21,0,2024-08-22 17:37:01,20.65,6.17,49,75
297,305,176,19.442717,-99.152262,39,5,2,32,0,2024-08-22 17:37:01,20.72,6.17,49,75
298,306,244,19.440508,-99.193681,23,3,0,20,0,2024-08-22 17:37:01,20.61,6.17,49,75
299,307,219,19.433542,-99.207808,39,18,0,21,0,2024-08-22 17:37:01,20.44,6.17,49,75
300,309,465,19.445039,-99.194078,27,4,4,19,0,2024-08-22 17:37:01,20.59,6.17,49,75
301,311,257,19.433803,-99.166223,19,13,1,5,0,2024-08-22 17:37:01,20.69,6.17,49,75
302,312,455,19.426308,-99.2033,23,0,0,23,0,2024-08-22 17:37:01,20.43,6.17,49,75
303,313,266-267,19.444031,-99.152187,75,38,4,33,0,2024-08-22 17:37:01,20.72,6.17,49,75
304,314,201,19.437496732030738,-99.18721206491682,19,0,0,19,0,2024-08-22 17:37:01,20.61,6.17,49,75
305,315,208,19.434182,-99.189835,25,8,3,14,0,2024-08-22 17:37:01,20.55,6.17,49,75
306,316,221,19.431799,-99.201565,25,20,0,5,0,2024-08-22 17:37:01,20.43,6.17,49,75
307,317,210,19.434076,-99.194091,27,2,1,24,0,2024-08-22 17:37:01,20.55,6.17,49,75
308,318,021,19.424809702659765,-99.1717654466629,25,0,2,23,0,2024-08-22 17:37:01,20.69,6.17,49,75
309,319,206,19.436142,-99.200996,23,3,1,19,0,2024-08-22 17:37:01,20.55,6.17,49,75
310,320,086,19.432452,-99.15924,17,13,4,0,0,2024-08-22 17:37:01,20.72,6.17,49,75
311,321,233,19.429314,-99.196965,15,6,1,8,0,2024-08-22 17:37:01,20.43,6.17,49,75
312,322,451,19.428847,-99.201299,33,29,0,4,0,2024-08-22 17:37:01,20.43,6.17,49,75
313,323,008,19.431256,-99.158153,17,2,2,13,0,2024-08-22 17:37:01,20.72,6.17,49,75
314,324,223,19.431242,-99.191613,35,31,4,0,0,2024-08-22 17:37:01,20.55,6.17,49,75
315,325,668,19.367522,-99.181727,33,3,1,29,0,2024-08-22 17:37:01,20.53,6.17,49,75
316,326,242,19.44002672090815,-99.20071095250022,31,6,3,21,1,2024-08-22 17:37:01,20.55,6.17,49,75
317,327,050,19.41682441224743,-99.17378827934954,27,6,2,19,0,2024-08-22 17:37:01,20.69,6.17,49,75
318,328,145,19.41286,-99.160661,27,5,1,21,0,2024-08-22 17:37:01,20.72,6.17,49,75
319,329,142,19.41325186264067,-99.16412428026888,31,9,2,20,0,2024-08-22 17:37:01,20.72,6.17,49,75
320,330,155,19.408218,-99.159911,35,5,0,30,0,2024-08-22 17:37:01,20.72,6.17,49,75
321,331,225,19.431172,-99.185612,21,0,1,20,0,2024-08-22 17:37:01,20.55,6.17,49,75
322,332,553,19.442,-99.1593333,35,5,3,27,0,2024-08-22 17:37:01,20.71,6.17,49,75
323,333,051,19.418031,-99.168435,27,23,1,3,0,2024-08-22 17:37:01,20.69,6.17,49,75
324,334,170,19.404029,-99.184342,23,10,0,13,0,2024-08-22 17:37:01,20.65,6.17,49,75
325,335,452,19.435867,-99.179856,15,0,0,15,0,2024-08-22 17:37:01,20.65,6.17,49,75
326,336,552,19.4431081,-99.1624537,23,2,2,19,0,2024-08-22 17:37:01,20.71,6.17,49,75
327,337,130,19.421576,-99.158015,23,5,0,18,0,2024-08-22 17:37:01,20.71,6.17,49,75
328,338,062,19.41331637033966,-99.17530506854746,19,1,1,17,0,2024-08-22 17:37:01,20.61,6.17,49,75
329,339,061,19.413832444192096,-99.16939929138606,35,18,1,16,0,2024-08-22 17:37:01,20.7,6.17,49,75
330,340,129,19.4206,-99.163312,23,5,0,18,0,2024-08-22 17:37:01,20.71,6.17,49,75
331,341,068,19.41166825384696,-99.17382381861898,25,24,0,1,0,2024-08-22 17:37:01,20.7,6.17,49,75
332,342,448,19.426611,-99.14447,31,5,0,26,0,2024-08-22 17:37:01,20.7,6.17,49,75
333,343,253,19.42644758104329,-99.17815290396902,19,0,0,19,0,2024-08-22 17:37:01,20.64,6.17,49,75
334,344,186,19.412455,-99.188489,15,6,0,9,0,2024-08-22 17:37:01,20.51,6.17,49,75
335,345,554,19.4417473,-99.155639,27,6,0,21,0,2024-08-22 17:37:01,20.71,6.17,49,75
336,346,151,19.410529,-99.160873,27,3,0,24,0,2024-08-22 17:37:01,20.72,6.17,49,75
337,347,550,19.445947026056686,-99.16137836878987,23,2,0,21,0,2024-08-22 17:37:01,20.71,6.17,49,75
338,348,551,19.4435806,-99.1648833,23,0,0,23,0,2024-08-22 17:37:01,20.71,6.17,49,75
339,349,549,19.4450444,-99.1571333,27,6,1,20,0,2024-08-22 17:37:01,20.71,6.17,49,75
340,350,162,19.404907,-99.162485,27,9,0,18,0,2024-08-22 17:37:01,20.71,6.17,49,75
341,352,024,19.426614,-99.168078,19,1,0,18,0,2024-08-22 17:37:01,20.69,6.17,49,75
342,353,026,19.432595,-99.154995,15,4,3,8,0,2024-08-22 17:37:01,20.73,6.17,49,75
343,354,191,19.40796,-99.187901,19,5,6,8,0,2024-08-22 17:37:01,20.51,6.17,49,75
344,355,045,19.418749,-99.171942,39,0,2,37,0,2024-08-22 17:37:01,20.69,6.17,49,75
345,356,052,19.436208,-99.141931,19,3,0,16,0,2024-08-22 17:37:01,20.74,6.17,49,75
346,357,286,19.399201,-99.179943,19,7,1,11,0,2024-08-22 17:37:01,20.65,6.17,49,75
347,358,160,19.440252,-99.163455,23,3,0,20,0,2024-08-22 17:37:01,20.71,6.17,49,75
348,359,194,19.424282,-99.180334,35,0,0,35,0,2024-08-22 17:37:01,20.69,6.17,49,75
349,360,659,19.3564861,-99.1694556,23,1,0,22,0,2024-08-22 17:37:01,20.59,6.17,49,75
350,361,096,19.430625,-99.14248,35,10,0,25,0,2024-08-22 17:37:01,20.7,6.17,49,75
351,362,667,19.363955445342725,-99.1807891801136,23,3,1,19,0,2024-08-22 17:37:01,20.56,6.17,49,75
352,363,084,19.406872,-99.169572,19,13,2,4,0,2024-08-22 17:37:01,20.7,6.17,49,75
353,364,660,19.3580028,-99.1701056,27,8,1,18,0,2024-08-22 17:37:01,20.59,6.17,49,75
354,365,168,19.403997,-99.1776,23,17,1,5,0,2024-08-22 17:37:01,20.65,6.17,49,75
355,366,670,19.3676,-99.1849917,23,15,0,8,0,2024-08-22 17:37:01,20.53,6.17,49,75
356,367,154,19.406683,-99.167962,35,13,1,21,0,2024-08-22 17:37:01,20.7,6.17,49,75
357,368,658,19.355339,-99.165613,19,1,1,17,0,2024-08-22 17:37:01,20.59,6.17,49,75
358,369,657,19.3574361,-99.1637944,19,1,0,18,0,2024-08-22 17:37:01,20.64,6.17,49,75
359,370,184,19.414793,-99.185083,35,24,1,10,0,2024-08-22 17:37:01,20.51,6.17,49,75
360,371,153,19.407468,-99.165141,23,3,1,19,0,2024-08-22 17:37:01,20.7,6.17,49,75
361,372,077,19.406745,-99.178272,15,13,2,0,0,2024-08-22 17:37:01,20.61,6.17,49,75
362,373,073,19.410073,-99.175542,35,14,0,21,0,2024-08-22 17:37:01,20.61,6.17,49,75
363,374,078,19.407512,-99.177361,35,2,2,31,0,2024-08-22 17:37:01,20.61,6.17,49,75
364,375,163,19.405246,-99.15643,35,7,1,27,0,2024-08-22 17:37:01,20.72,6.17,49,75
365,376,054,19.416163,-99.170795,35,14,2,19,0,2024-08-22 17:37:01,20.69,6.17,49,75
366,377,169,19.403019,-99.174934,23,9,0,14,0,2024-08-22 17:37:01,20.68,6.17,49,75
367,378,430,19.36205,-99.154976,23,20,1,2,0,2024-08-22 17:37:01,20.7,6.17,49,75
368,379,171,19.40253247789727,-99.1782025248358,27,8,2,17,0,2024-08-22 17:37:01,20.65,6.17,49,75
369,380,309,19.393059,-99.179483,31,7,0,24,0,2024-08-22 17:37:01,20.63,6.17,49,75
370,381,182,19.402028398340054,-99.17129248386118,31,9,3,19,0,2024-08-22 17:37:01,20.68,6.17,49,75
371,382,331,19.388748,-99.183924,27,3,1,23,0,2024-08-22 17:37:01,20.63,6.17,49,75
372,383,279,19.399908,-99.166553,31,3,2,26,0,2024-08-22 17:37:01,20.68,6.17,49,75
373,384,187,19.411227,-99.185514,23,16,0,7,0,2024-08-22 17:37:01,20.51,6.17,49,75
374,385,291,19.397651,-99.169946,35,10,3,22,0,2024-08-22 17:37:01,20.68,6.17,49,75
375,386,297,19.394412,-99.158907,27,5,1,21,0,2024-08-22 17:37:01,20.71,6.17,49,75
376,387,310,19.395316464981526,-99.18172560637684,15,1,2,12,0,2024-08-22 17:37:01,20.65,6.17,49,75
377,388,314,19.391647,-99.177331,19,3,0,16,0,2024-08-22 17:37:01,20.63,6.17,49,75
378,389,351,19.385751,-99.186297,15,8,0,7,0,2024-08-22 17:37:01,20.53,6.17,49,75
379,390,319,19.391991,-99.162684,27,4,1,22,0,2024-08-22 17:37:01,20.71,6.17,49,75
380,391,329,19.390306,-99.184812,31,7,0,24,0,2024-08-22 17:37:01,20.58,6.17,49,75
381,392,164,19.4032285,-99.1658539,27,13,0,14,0,2024-08-22 17:37:01,20.69,6.17,49,75
382,393,295,19.396189323455705,-99.15687739860005,35,7,0,28,0,2024-08-22 17:37:01,22.85,7.2,46,75
383,394,336,19.385531,-99.169673,23,4,0,19,0,2024-08-22 17:37:01,22.77,7.2,46,75
384,395,296,19.394283,-99.158756,23,5,0,18,0,2024-08-22 17:37:01,20.71,6.17,49,75
385,396,323,19.388986312246836,-99.1632449628014,27,14,1,12,0,2024-08-22 17:37:01,20.71,6.17,49,75
386,397,340,19.385625037771153,-99.15819257503244,31,0,0,31,0,2024-08-22 17:37:01,20.71,6.17,49,75
387,398,669,19.37076863433144,-99.1873613745247,23,13,1,9,0,2024-08-22 17:37:01,20.5,6.17,49,75
388,399,209,19.435478,-99.206359,19,9,1,9,0,2024-08-22 17:37:01,20.43,6.17,49,75
389,400,317,19.391456,-99.166157,35,3,2,30,0,2024-08-22 17:37:01,22.77,7.2,46,75
390,401,299,19.394601,-99.165054,27,0,0,27,0,2024-08-22 17:37:01,22.77,7.2,46,75
391,402,276,19.401986,-99.156366,19,0,1,18,0,2024-08-22 17:37:01,22.85,7.2,46,75
392,403,090,19.43144,-99.132513,27,2,1,24,0,2024-08-22 17:37:01,20.7,6.17,49,75
393,404,304,19.395043,-99.173821,35,31,0,4,0,2024-08-22 17:37:01,20.69,6.17,49,75
394,405,352,19.384146,-99.185491,31,12,2,17,0,2024-08-22 17:37:01,20.52,6.17,49,75
395,406,366,19.378423,-99.181891,19,11,0,8,0,2024-08-22 17:37:01,20.56,6.17,49,75
396,407,395,19.373725,-99.169807,31,4,0,27,0,2024-08-22 17:37:01,20.64,6.17,49,75
397,408,316,19.391056,-99.1712,27,11,1,15,0,2024-08-22 17:37:01,22.77,7.2,46,75
398,409,292,19.396917,-99.166264,31,15,0,16,0,2024-08-22 17:37:01,20.69,6.17,49,75
399,410,380,19.374756,-99.173539,23,0,0,23,0,2024-08-22 17:37:01,20.64,6.17,49,75
400,411,338,19.384242,-99.16326,27,4,0,23,0,2024-08-22 17:37:01,20.69,6.17,49,75
401,412,420,19.36967233269665,-99.17958118026945,23,3,0,20,0,2024-08-22 17:37:01,20.56,6.17,49,75
402,413,373,19.377932,-99.166594,19,5,0,14,0,2024-08-22 17:37:01,20.66,6.17,49,75
403,414,416,19.371279,-99.177623,27,8,0,19,0,2024-08-22 17:37:01,20.56,6.17,49,75
404,415,386,19.374912,-99.185807,39,4,0,35,0,2024-08-22 17:37:01,20.5,6.17,49,75
405,416,347,19.384474,-99.176084,19,2,0,17,0,2024-08-22 17:37:01,20.56,6.17,49,75
406,417,342,19.38237,-99.1598779,31,4,2,25,0,2024-08-22 17:37:01,20.69,6.17,49,75
407,418,328,19.392721,-99.184727,15,4,0,11,0,2024-08-22 17:37:01,20.58,6.17,49,75
408,419,369,19.379941,-99.177224,35,5,0,30,0,2024-08-22 17:37:01,20.56,6.17,49,75
409,420,389,19.373438,-99.179531,39,35,0,4,0,2024-08-22 17:37:01,20.56,6.17,49,75
410,421,205,19.43552573443183,-99.18474711483212,19,3,0,16,0,2024-08-22 17:37:01,20.62,6.17,49,75
411,422,396,19.37165,-99.17015,19,4,0,15,0,2024-08-22 17:37:01,20.64,6.17,49,75
412,423,436,19.36623,-99.177904,30,1,1,28,0,2024-08-22 17:37:01,20.56,6.17,49,75
413,424,334,19.386530826718293,-99.17510658508034,27,16,0,11,0,2024-08-22 17:37:01,20.58,6.17,49,75
414,425,385,19.375650918831095,-99.18558642279095,35,2,1,32,0,2024-08-22 17:37:01,20.52,6.17,49,75
415,426,422,19.368403,-99.177472,19,6,2,11,0,2024-08-22 17:37:01,20.56,6.17,49,75
416,427,363,19.380839,-99.183932,23,1,0,22,0,2024-08-22 17:37:01,20.56,6.17,49,75
417,428,355,19.38201131984727,-99.17328938847277,19,12,0,7,0,2024-08-22 17:37:01,20.66,6.17,49,75
418,429,346,19.38496594717172,-99.17411729704327,26,15,0,11,0,2024-08-22 17:37:01,20.66,6.17,49,75
419,430,290,19.39638,-99.1727082,26,14,0,12,0,2024-08-22 17:37:01,20.69,6.17,49,75
420,431,371,19.378546,-99.174297,23,8,2,13,0,2024-08-22 17:37:01,20.66,6.17,49,75
421,432,401,19.372101,-99.161501,31,4,2,25,0,2024-08-22 17:37:01,20.66,6.17,49,75
422,433,356,19.381287,-99.1702,15,12,0,3,0,2024-08-22 17:37:01,20.66,6.17,49,75
423,434,433,19.363548,-99.170766,19,1,1,17,0,2024-08-22 17:37:01,20.6,6.17,49,75
424,435,277,19.401807,-99.15909,31,3,0,28,0,2024-08-22 17:37:01,22.85,7.2,46,75
425,436,172,19.403507124790526,-99.18165966879315,19,10,1,8,0,2024-08-22 17:37:01,20.61,6.17,49,75
426,437,404,19.373833,-99.157433,31,1,2,28,0,2024-08-22 17:37:01,20.66,6.17,49,75
427,438,203,19.435985,-99.194832,23,8,0,15,0,2024-08-22 17:37:01,20.59,6.17,49,75
428,439,473,19.438143,-99.17519,35,21,3,11,0,2024-08-22 17:37:01,20.62,6.17,49,75
429,440,462,19.442338,-99.205198,23,23,0,0,0,2024-08-22 17:37:01,20.43,6.17,49,75
430,441,477,19.440905,-99.181743,23,9,2,12,0,2024-08-22 17:37:01,20.62,6.17,49,75
431,442,471,19.436287,-99.174888,19,7,0,12,0,2024-08-22 17:37:01,20.69,6.17,49,75
432,443,321,19.389477,-99.157513,27,4,1,22,0,2024-08-22 17:37:01,20.71,6.17,49,75
433,444,444,19.359475,-99.159437,19,9,0,10,0,2024-08-22 17:37:01,20.67,6.17,49,75
434,445,441,19.361213660076572,-99.16772089901315,31,1,0,30,0,2024-08-22 17:37:01,20.6,6.17,49,75
435,446,055,19.434514,-99.138068,15,2,0,13,0,2024-08-22 17:37:01,20.68,6.17,49,75
436,447,138,19.417702,-99.155313,27,9,0,18,0,2024-08-22 17:37:01,20.72,6.17,49,75
437,448,359,19.379331,-99.161163,31,6,0,25,0,2024-08-22 17:37:01,20.69,6.17,49,75
438,449,398,19.37104,-99.165653,27,10,1,16,0,2024-08-22 17:37:01,20.64,6.17,49,75
439,450,178,19.406833,-99.180457,23,18,1,4,0,2024-08-22 17:37:01,22.77,7.2,46,75
440,451,198,19.438173973703993,-99.20383617292828,25,8,1,16,0,2024-08-22 17:37:01,20.51,6.17,49,75
441,452,326,19.388978,-99.174811,35,9,0,26,0,2024-08-22 17:37:01,22.77,7.2,46,75
442,453,622,19.378362,-99.144007,27,1,1,25,0,2024-08-22 17:37:01,20.74,6.17,49,75
443,454,402,19.370934360592926,-99.15874142201119,27,1,0,26,0,2024-08-22 17:37:01,20.66,6.17,49,75
444,455,039,19.421762,-99.166931,23,2,0,21,0,2024-08-22 17:37:01,20.7,6.17,49,75
445,456,483,19.443092,-99.177612,23,6,0,17,0,2024-08-22 17:37:01,20.62,6.17,49,75
446,457,313,19.391431,-99.178989,23,1,1,21,0,2024-08-22 17:37:01,20.58,6.17,49,75
447,458,230,19.430098,-99.200074,15,11,0,4,0,2024-08-22 17:37:01,20.49,6.17,49,75
448,459,485,19.438506,-99.172696,23,5,1,17,0,2024-08-22 17:37:01,20.69,6.17,49,75
449,460,392,19.373004,-99.174764,19,0,4,15,0,2024-08-22 17:37:01,20.64,6.17,49,75
450,461,453,19.424842,-99.203739,31,1,2,28,0,2024-08-22 17:37:01,20.44,6.17,49,75
451,462,357,19.380617,-99.167066,27,9,0,18,0,2024-08-22 17:37:01,20.66,6.17,49,75
452,463,546,19.448764,-99.156817,23,12,0,11,0,2024-08-22 17:37:01,20.72,6.17,49,75
453,464,301,19.393807,-99.171133,25,21,1,3,0,2024-08-22 17:37:01,22.77,7.2,46,75
454,465,004,19.428491,-99.171693,19,3,0,16,0,2024-08-22 17:37:01,20.69,6.17,49,75
455,466,496,19.449039,-99.170246,35,1,1,33,0,2024-08-22 17:37:01,20.68,6.17,49,75
456,467,146,19.410699360989387,-99.16587710386011,23,6,1,16,0,2024-08-22 17:37:01,20.69,6.17,49,75
457,468,149,19.41199,-99.155699,31,4,1,26,0,2024-08-22 17:37:01,20.72,6.17,49,75
458,469,495,19.445528,-99.166934,39,9,1,29,0,2024-08-22 17:37:01,20.68,6.17,49,75
459,470,537,19.457543649054422,-99.15946327155325,23,2,0,21,0,2024-08-22 17:37:01,20.72,6.17,49,75
460,471,069,19.410797,-99.168143,17,15,0,2,0,2024-08-22 17:37:01,20.69,6.17,49,75
461,472,245,19.438347,-99.190503,21,16,0,5,0,2024-08-22 17:37:01,20.59,6.17,49,75
462,473,425,19.36704,-99.167387,35,27,4,4,0,2024-08-22 17:37:01,20.64,6.17,49,75
463,474,481,19.449367,-99.182461,19,4,0,15,0,2024-08-22 17:37:01,20.66,6.17,49,75
464,475,502,19.453432,-99.174636,35,0,2,33,0,2024-08-22 17:37:01,20.68,6.17,49,75
465,476,504,19.455343,-99.179056,27,3,2,22,0,2024-08-22 17:37:01,20.67,6.17,49,75
466,477,498,19.453146248510524,-99.16645511990282,37,0,0,37,0,2024-08-22 17:37:01,20.68,6.17,49,75
467,478,536,19.458881,-99.159215,23,1,0,22,0,2024-08-22 17:37:01,20.72,6.17,49,75
468,479,497,19.452688,-99.170157,51,4,1,46,0,2024-08-22 17:37:01,20.68,6.17,49,75
469,480,492,19.449153,-99.173433,35,2,1,32,0,2024-08-22 17:37:01,20.68,6.17,49,75
470,481,503,19.455571630398424,-99.17513005440924,19,9,0,10,0,2024-08-22 17:37:01,20.67,6.17,49,75
471,482,506,19.459553,-99.185111,27,5,0,22,0,2024-08-22 17:37:01,21.86,7.15,47,75
472,483,507,19.460292,-99.188303,31,7,0,24,0,2024-08-22 17:37:01,21.86,7.15,47,75
473,484,499,19.455986,-99.165966,39,6,0,33,0,2024-08-22 17:37:01,20.68,6.17,49,75
474,485,458,19.428679,-99.206605,19,0,0,19,0,2024-08-22 17:37:01,20.42,6.17,49,75
475,486,541,19.45272,-99.158014,27,11,0,16,0,2024-08-22 17:37:01,20.72,6.17,49,75
476,487,482,19.444826,-99.178393,23,5,0,18,0,2024-08-22 17:37:01,20.62,6.17,49,75
477,488,545,19.449098384943877,-99.15995210414621,27,16,0,11,0,2024-08-22 17:37:01,20.72,6.17,49,75
478,489,486,19.437334,-99.169573,23,4,2,17,0,2024-08-22 17:37:01,20.69,6.17,49,75
479,490,098,19.430267,-99.14861,31,6,0,25,0,2024-08-22 17:37:01,20.73,6.17,49,75
480,491,491,19.449405,-99.176635,23,3,1,19,0,2024-08-22 17:37:01,20.66,6.17,49,75
481,492,672,19.36295,-99.183161,31,17,1,13,0,2024-08-22 17:37:01,20.48,6.17,49,75
482,493,543,19.450506,-99.157375,27,15,0,12,0,2024-08-22 17:37:01,20.72,6.17,49,75
483,494,540,19.453965040246473,-99.15246807044241,23,0,0,23,0,2024-08-22 17:37:01,20.74,6.17,49,75
484,495,703,19.350776,-99.155379,23,14,0,9,0,2024-08-22 17:37:01,20.66,6.17,49,75
485,496,673,19.363153,-99.186963,35,26,0,9,0,2024-08-22 17:37:01,20.45,6.17,49,75
486,497,700,19.350062,-99.160024,35,1,0,34,0,2024-08-22 17:37:01,20.66,6.17,49,75
487,498,704,19.344976,-99.157824,23,7,2,14,0,2024-08-22 17:37:01,20.65,6.17,49,75
488,499,709,19.344236764049867,-99.15006525817262,23,3,2,18,0,2024-08-22 17:37:01,20.69,6.17,49,75
489,500,706,19.347503,-99.15244,23,5,0,18,0,2024-08-22 17:37:01,20.68,6.17,49,75
490,501,702,19.347246,-99.15857,31,3,0,28,0,2024-08-22 17:37:01,20.66,6.17,49,75
491,502,708,19.346419552561255,-99.14566911759721,27,13,0,14,0,2024-08-22 17:37:01,20.68,6.17,49,75
492,503,643,19.362323,-99.148805,39,0,1,38,0,2024-08-22 17:37:01,20.71,6.17,49,75
493,504,597,19.398858,-99.151211,27,0,1,26,0,2024-08-22 17:37:01,20.73,6.17,49,75
494,505,694,19.353243,-99.163753,23,2,0,21,0,2024-08-22 17:37:01,20.66,6.17,49,75
495,506,696,19.351576,-99.164567,39,0,2,37,0,2024-08-22 17:37:01,20.66,6.17,49,75
496,507,626,19.382115,-99.153988,27,1,2,24,0,2024-08-22 17:37:01,20.72,6.17,49,75
497,508,615,19.38748,-99.153876,31,8,1,22,0,2024-08-22 17:37:01,20.72,6.17,49,75
498,509,630,19.375677,-99.152953,31,1,1,29,0,2024-08-22 17:37:01,20.72,6.17,49,75
499,510,701,19.352052,-99.157981,23,9,0,14,0,2024-08-22 17:37:01,20.66,6.17,49,75
500,511,617,19.384589,-99.150517,31,5,1,25,0,2024-08-22 17:37:01,20.72,6.17,49,75
501,512,692,19.349149,-99.169646,19,5,0,14,0,2024-08-22 17:37:01,20.6,6.17,49,75
502,513,688,19.346975,-99.178791,33,4,0,29,0,2024-08-22 17:37:01,20.56,6.17,49,75
503,514,661,19.35675,-99.171769,27,2,0,25,0,2024-08-22 17:37:01,20.6,6.17,49,75
504,515,618,19.381824,-99.148086,31,2,1,28,0,2024-08-22 17:37:01,20.72,6.17,49,75
505,516,602,19.392523,-99.146194,35,4,1,30,0,2024-08-22 17:37:01,20.72,6.17,49,75
506,517,559,19.420029,-99.140999,27,5,0,22,0,2024-08-22 17:37:01,20.73,6.17,49,75
507,518,691,19.347283,-99.170834,23,11,2,10,0,2024-08-22 17:37:01,20.6,6.17,49,75
508,519,689,19.351426,-99.175455,23,9,0,14,0,2024-08-22 17:37:01,20.56,6.17,49,75
509,520,619,19.381277,-99.145804,23,0,0,23,0,2024-08-22 17:37:01,20.72,6.17,49,75
510,521,649,19.35072,-99.146786,23,0,0,23,0,2024-08-22 17:37:01,20.68,6.17,49,75
511,522,629,19.376367,-99.155872,19,2,1,16,0,2024-08-22 17:37:01,20.69,6.17,49,75
512,523,562,19.42037,-99.146818,23,17,0,6,0,2024-08-22 17:37:01,20.73,6.17,49,75
513,524,609,19.384623,-99.139817,31,1,0,30,0,2024-08-22 17:37:01,20.74,6.17,49,75
514,525,623,19.375518,-99.144118,35,1,1,33,0,2024-08-22 17:37:01,20.74,6.17,49,75
515,526,651,19.351578,-99.150941,31,4,0,27,0,2024-08-22 17:37:01,20.68,6.17,49,75
516,527,612,19.388148,-99.148446,31,3,0,28,0,2024-08-22 17:37:01,20.72,6.17,49,75
517,528,577,19.411609,-99.15314,31,0,0,31,0,2024-08-22 17:37:01,21.93,7.15,47,75
518,529,624,19.377516,-99.148116,35,1,3,31,0,2024-08-22 17:37:01,20.72,6.17,49,75
